Domain,Predicted,Actual
-9.42478,-0.961422,-3.67394e-16
-9.37478,-0.953122,-0.0499792
-9.32478,-0.944648,-0.0998334
-9.27478,-0.935996,-0.149438
-9.22478,-0.927164,-0.198669
-9.17478,-0.918148,-0.247404
-9.12478,-0.908944,-0.29552
-9.07478,-0.899549,-0.342898
-9.02478,-0.889959,-0.389418
-8.97478,-0.88017,-0.434966
-8.92478,-0.870179,-0.479426
-8.87478,-0.859981,-0.522687
-8.82478,-0.849573,-0.564642
-8.77478,-0.838952,-0.605186
-8.72478,-0.828112,-0.644218
-8.67478,-0.81705,-0.681639
-8.62478,-0.805763,-0.717356
-8.57478,-0.794245,-0.75128
-8.52478,-0.782494,-0.783327
-8.47478,-0.770504,-0.813416
-8.42478,-0.758272,-0.841471
-8.37478,-0.745793,-0.867423
-8.32478,-0.733064,-0.891207
-8.27478,-0.72008,-0.912764
-8.22478,-0.706836,-0.932039
-8.17478,-0.693329,-0.948985
-8.12478,-0.679554,-0.963558
-8.07478,-0.665508,-0.975723
-8.02478,-0.651185,-0.98545
-7.97478,-0.636582,-0.992713
-7.92478,-0.621694,-0.997495
-7.87478,-0.606517,-0.999784
-7.82478,-0.591048,-0.999574
-7.77478,-0.575282,-0.996865
-7.72478,-0.559215,-0.991665
-7.67478,-0.542843,-0.983986
-7.62478,-0.526163,-0.973848
-7.57478,-0.509171,-0.961275
-7.52478,-0.491863,-0.9463
-7.47478,-0.474236,-0.92896
-7.42478,-0.456286,-0.909297
-7.37478,-0.438011,-0.887362
-7.32478,-0.419408,-0.863209
-7.27478,-0.400474,-0.836899
-7.22478,-0.381207,-0.808496
-7.17478,-0.361604,-0.778073
-7.12478,-0.341665,-0.745705
-7.07478,-0.321387,-0.711473
-7.02478,-0.30077,-0.675463
-6.97478,-0.279814,-0.637765
-6.92478,-0.258517,-0.598472
-6.87478,-0.236882,-0.557684
-6.82478,-0.214908,-0.515501
-6.77478,-0.192598,-0.472031
-6.72478,-0.169954,-0.42738
-6.67478,-0.146979,-0.381661
-6.62478,-0.123678,-0.334988
-6.57478,-0.100054,-0.287478
-6.52478,-0.0761145,-0.239249
-6.47478,-0.0518657,-0.190423
-6.42478,-0.0273157,-0.14112
-6.37478,-0.00247368,-0.0914646
-6.32478,0.0226497,-0.0415807
-6.27478,0.0480427,0.00840725
-6.22478,0.0736917,0.0583741
-6.17478,0.0995817,0.108195
-6.12478,0.125696,0.157746
-6.07478,0.152016,0.206902
-6.02478,0.178521,0.255541
-5.97478,0.205188,0.303542
-5.92478,0.231993,0.350783
-5.87478,0.258908,0.397148
-5.82478,0.285904,0.44252
-5.77478,0.312948,0.486787
-5.72478,0.340005,0.529836
-5.67478,0.367038,0.571561
-5.62478,0.394005,0.611858
-5.57478,0.420863,0.650625
-5.52478,0.447564,0.687766
-5.47478,0.474057,0.723188
-5.42478,0.50029,0.756802
-5.37478,0.526203,0.788525
-5.32478,0.551737,0.818277
-5.27478,0.576825,0.845984
-5.22478,0.601401,0.871576
-5.17478,0.62539,0.894989
-5.12478,0.648718,0.916166
-5.07478,0.671305,0.935053
-5.02478,0.693068,0.951602
-4.97478,0.713919,0.965773
-4.92478,0.733769,0.97753
-4.87478,0.752525,0.986844
-4.82478,0.77009,0.993691
-4.77478,0.786365,0.998054
-4.72478,0.80125,0.999923
-4.67478,0.81464,0.999293
-4.62478,0.826432,0.996165
-4.57478,0.83652,0.990547
-4.52478,0.844797,0.982453
-4.47478,0.851158,0.971903
-4.42478,0.855498,0.958924
-4.37478,0.857713,0.943549
-4.32478,0.857702,0.925815
-4.27478,0.855368,0.905767
-4.22478,0.850618,0.883455
-4.17478,0.843365,0.858934
-4.12478,0.833527,0.832267
-4.07478,0.821031,0.80352
-4.02478,0.805815,0.772764
-3.97478,0.787823,0.740077
-3.92478,0.767014,0.70554
-3.87478,0.743359,0.66924
-3.82478,0.716844,0.631267
-3.77478,0.687469,0.591716
-3.72478,0.655253,0.550686
-3.67478,0.620231,0.508279
-3.62478,0.582457,0.464602
-3.57478,0.542007,0.419764
-3.52478,0.498975,0.373877
-3.47478,0.453477,0.327055
-3.42478,0.405649,0.279415
-3.37478,0.355648,0.231078
-3.32478,0.303651,0.182163
-3.27478,0.249854,0.132792
-3.22478,0.194471,0.0830894
-3.17478,0.137732,0.0331792
-3.12478,0.0798811,-0.0168139
-3.07478,0.0211745,-0.066765
-3.02478,-0.0381223,-0.116549
-2.97478,-0.0977369,-0.166042
-2.92478,-0.157393,-0.21512
-2.87478,-0.216814,-0.26366
-2.82478,-0.275725,-0.311541
-2.77478,-0.333854,-0.358644
-2.72478,-0.39094,-0.40485
-2.67478,-0.44673,-0.450044
-2.62478,-0.500981,-0.494113
-2.57478,-0.553467,-0.536948
-2.52478,-0.603976,-0.57844
-2.47478,-0.652313,-0.618486
-2.42478,-0.6983,-0.656987
-2.37478,-0.741776,-0.693845
-2.32478,-0.782599,-0.728969
-2.27478,-0.820643,-0.762271
-2.22478,-0.855802,-0.793668
-2.17478,-0.887985,-0.823081
-2.12478,-0.917115,-0.850437
-2.07478,-0.943132,-0.875667
-2.02478,-0.965989,-0.898708
-1.97478,-0.985652,-0.919503
-1.92478,-1.0021,-0.938
-1.87478,-1.01532,-0.954152
-1.82478,-1.02531,-0.96792
-1.77478,-1.03208,-0.979268
-1.72478,-1.03566,-0.988168
-1.67478,-1.03606,-0.994599
-1.62478,-1.03333,-0.998543
-1.57478,-1.02751,-0.999992
-1.52478,-1.01868,-0.998941
-1.47478,-1.0069,-0.995394
-1.42478,-0.992266,-0.989358
-1.37478,-0.974895,-0.98085
-1.32478,-0.954918,-0.96989
-1.27478,-0.932493,-0.956506
-1.22478,-0.90781,-0.940731
-1.17478,-0.881089,-0.922604
-1.12478,-0.852588,-0.902172
-1.07478,-0.822604,-0.879484
-1.02478,-0.791475,-0.854599
-0.974778,-0.759582,-0.827577
-0.924778,-0.72734,-0.798487
-0.874778,-0.695196,-0.767401
-0.824778,-0.663615,-0.734397
-0.774778,-0.633056,-0.699557
-0.724778,-0.603942,-0.662969
-0.674778,-0.576615,-0.624724
-0.624778,-0.551277,-0.584917
-0.574778,-0.527912,-0.543648
-0.524778,-0.506198,-0.501021
-0.474778,-0.485407,-0.457141
-0.424778,-0.464317,-0.412118
-0.374778,-0.441157,-0.366066
-0.324778,-0.41364,-0.319098
-0.274778,-0.37913,-0.271333
-0.224778,-0.335009,-0.22289
-0.174778,-0.279249,-0.173889
-0.124778,-0.211117,-0.124454
-0.074778,-0.131795,-0.0747083
-0.024778,-0.044608,-0.0247754
0.025222,0.0454031,0.0252194
0.075222,0.132541,0.0751511
0.125222,0.211775,0.124895
0.175222,0.279799,0.174327
0.225222,0.33545,0.223323
0.275222,0.379475,0.271761
0.325222,0.413911,0.319519
0.375222,0.441378,0.366479
0.425222,0.46451,0.412523
0.475222,0.485591,0.457536
0.525222,0.506385,0.501405
0.575222,0.528111,0.544021
0.625222,0.551493,0.585277
0.675222,0.57685,0.625071
0.725222,0.604194,0.663302
0.775222,0.633322,0.699875
0.825222,0.663892,0.734698
0.875222,0.69548,0.767686
0.925222,0.727626,0.798754
0.975222,0.759867,0.827826
1.02522,0.791756,0.854829
1.07522,0.822876,0.879696
1.12522,0.852848,0.902363
1.17522,0.881334,0.922775
1.22522,0.908038,0.940881
1.27522,0.932703,0.956635
1.32522,0.955106,0.969998
1.37522,0.975061,0.980936
1.42522,0.992408,0.989423
1.47522,1.00701,0.995436
1.52522,1.01877,0.998962
1.57522,1.02758,0.99999
1.62522,1.03336,0.998519
1.67522,1.03607,0.994553
1.72522,1.03564,0.9881
1.77522,1.03204,0.979178
1.82522,1.02524,0.967808
1.87522,1.01522,0.954019
1.92522,1.00197,0.937846
1.97522,0.985492,0.919329
2.02522,0.9658,0.898513
2.07522,0.942915,0.875452
2.12522,0.91687,0.850203
2.17522,0.887712,0.822829
2.22522,0.855503,0.793398
2.27522,0.820318,0.761984
2.32522,0.782248,0.728665
2.37522,0.741401,0.693525
2.42522,0.697902,0.656652
2.47522,0.651894,0.618137
2.52522,0.603537,0.578077
2.57522,0.553009,0.536573
2.62522,0.500506,0.493727
2.67522,0.44624,0.449647
2.72522,0.390439,0.404444
2.77522,0.333342,0.358229
2.82522,0.275205,0.311119
2.87522,0.216288,0.263232
2.92522,0.156864,0.214686
2.97522,0.0972068,0.165604
3.02522,0.0375938,0.116108
3.07522,-0.0216989,0.0663219
3.12522,-0.0803991,0.0163699
3.17522,-0.138241,-0.033623
3.22522,-0.194969,-0.0835319
3.27522,-0.250339,-0.133232
3.32522,-0.304121,-0.182599
3.37522,-0.356101,-0.23151
3.42522,-0.406084,-0.279842
3.47522,-0.453892,-0.327474
3.52522,-0.499369,-0.374289
3.57522,-0.542378,-0.420167
3.62522,-0.582805,-0.464995
3.67522,-0.620554,-0.508661
3.72522,-0.655552,-0.551056
3.77522,-0.687743,-0.592074
3.82522,-0.717092,-0.631611
3.87522,-0.743582,-0.66957
3.92522,-0.767211,-0.705855
3.97522,-0.787995,-0.740376
4.02522,-0.805962,-0.773046
4.07522,-0.821154,-0.803784
4.12522,-0.833626,-0.832514
4.17522,-0.84344,-0.859162
4.22522,-0.850671,-0.883663
4.27522,-0.855399,-0.905955
4.32522,-0.857712,-0.925982
4.37522,-0.857703,-0.943696
4.42522,-0.855469,-0.95905
4.47522,-0.851111,-0.972008
4.52522,-0.844732,-0.982535
4.57522,-0.836438,-0.990607
4.62522,-0.826335,-0.996203
4.67522,-0.814528,-0.999309
4.72522,-0.801124,-0.999918
4.77522,-0.786226,-0.998027
4.82522,-0.769939,-0.993641
4.87522,-0.752363,-0.986772
4.92522,-0.733598,-0.977436
4.97522,-0.713738,-0.965658
5.02522,-0.692878,-0.951466
5.07522,-0.671108,-0.934895
5.12522,-0.648514,-0.915988
5.17522,-0.62518,-0.894791
5.22522,-0.601185,-0.871358
5.27522,-0.576605,-0.845747
5.32522,-0.551512,-0.818022
5.37522,-0.525975,-0.788252
5.42522,-0.500058,-0.756512
5.47522,-0.473823,-0.722881
5.52522,-0.447327,-0.687444
5.57522,-0.420625,-0.650288
5.62522,-0.393766,-0.611507
5.67522,-0.366798,-0.571197
5.72522,-0.339765,-0.529459
5.77522,-0.312707,-0.486399
5.82522,-0.285664,-0.442122
5.87522,-0.258669,-0.396741
5.92522,-0.231754,-0.350367
5.97522,-0.204951,-0.303118
6.02522,-0.178285,-0.255112
6.07522,-0.151781,-0.206467
6.12522,-0.125463,-0.157307
6.17522,-0.0993508,-0.107754
6.22522,-0.0734628,-0.0579308
6.27522,-0.047816,-0.00796318
6.32522,-0.0224254,0.0420244
6.37522,0.00269557,0.0919069
6.42522,0.027535,0.14156
6.47522,0.0520824,0.190859
6.52522,0.0763285,0.23968
6.57522,0.100265,0.287903
6.62522,0.123886,0.335407
6.67522,0.147185,0.382071
6.72522,0.170157,0.427781
6.77522,0.192798,0.472422
6.82522,0.215105,0.515882
6.87522,0.237075,0.558052
6.92522,0.258708,0.598828
6.97522,0.280001,0.638107
7.02522,0.300955,0.675791
7.07522,0.321569,0.711785
7.12522,0.341843,0.746001
7.17522,0.36178,0.778352
7.22522,0.381379,0.808758
7.27522,0.400644,0.837142
7.32522,0.419575,0.863433
7.37522,0.438175,0.887567
7.42522,0.456447,0.909482
7.47522,0.474394,0.929124
7.52522,0.492018,0.946444
7.57522,0.509323,0.961397
7.62522,0.526313,0.973948
7.67522,0.54299,0.984065
7.72522,0.559359,0.991722
7.77522,0.575423,0.9969
7.82522,0.591187,0.999586
7.87522,0.606653,0.999774
7.92522,0.621827,0.997463
7.97522,0.636713,0.992659
8.02522,0.651313,0.985374
8.07522,0.665634,0.975626
8.12522,0.679678,0.963439
8.17522,0.69345,0.948844
8.22522,0.706955,0.931878
8.27522,0.720196,0.912582
8.32522,0.733178,0.891006
8.37522,0.745905,0.867202
8.42522,0.758382,0.841231
8.47522,0.770612,0.813157
8.52522,0.782599,0.783051
8.57522,0.794349,0.750987
8.62522,0.805864,0.717047
8.67522,0.81715,0.681314
8.72522,0.828209,0.643878
8.77522,0.839047,0.604833
8.82522,0.849667,0.564276
8.87522,0.860072,0.522309
8.92522,0.870268,0.479036
8.97522,0.880258,0.434566
9.02522,0.890045,0.389009
9.07522,0.899633,0.342481
9.12522,0.909027,0.295096
9.17522,0.918229,0.246974
9.22522,0.927244,0.198234
9.27522,0.936074,0.148999
9.32522,0.944724,0.0993915
9.37522,0.953196,0.0495356
